INFO 2021-01-29 21:47:55,565 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.0001, mc_steps=1, print_dataset=False, temperature=1e-08)
INFO 2021-01-29 21:47:56,633 Device: cuda:0
INFO 2021-01-30 01:43:10,844 epoch: 423                        loss: 0.6930040121078491
INFO 2021-01-30 01:43:10,845 5.5931775594171854e-06
INFO 2021-01-30 01:44:16,800 validation score: 0.4431670904159546
INFO 2021-01-30 01:44:18,436 epoch: 424                        loss: 0.6930018663406372
INFO 2021-01-30 01:44:18,436 5.449673790676163e-06
INFO 2021-01-30 01:45:25,232 validation score: 0.4192847013473511
INFO 2021-01-30 01:45:26,887 epoch: 425                        loss: 0.6930837035179138
INFO 2021-01-30 01:45:26,887 5.307928792531505e-06
INFO 2021-01-30 01:46:33,011 validation score: 0.4605509638786316
INFO 2021-01-30 01:46:34,635 epoch: 426                        loss: 0.6929532289505005
INFO 2021-01-30 01:46:34,635 5.16794816083304e-06
INFO 2021-01-30 01:47:41,013 validation score: 0.41330283880233765
INFO 2021-01-30 01:47:42,641 epoch: 427                        loss: 0.6929844617843628
INFO 2021-01-30 01:47:42,642 5.029737421776419e-06
INFO 2021-01-30 01:48:49,142 validation score: 0.43877577781677246
INFO 2021-01-30 01:48:50,766 epoch: 428                        loss: 0.6929539442062378
INFO 2021-01-30 01:48:50,766 4.893302031684966e-06
INFO 2021-01-30 01:49:57,804 validation score: 0.4795237183570862
INFO 2021-01-30 01:49:59,423 epoch: 429                        loss: 0.6930065751075745
INFO 2021-01-30 01:49:59,424 4.758647376794275e-06
INFO 2021-01-30 01:51:06,380 validation score: 0.632596492767334
INFO 2021-01-30 01:51:08,109 epoch: 430                        loss: 0.6929919123649597
INFO 2021-01-30 01:51:08,110 4.625778773039526e-06
INFO 2021-01-30 01:52:15,766 validation score: 0.4397989511489868
INFO 2021-01-30 01:52:17,547 epoch: 431                        loss: 0.6929810047149658
INFO 2021-01-30 01:52:17,547 4.4947014658457235e-06
INFO 2021-01-30 01:53:24,680 validation score: 0.4556731581687927
INFO 2021-01-30 01:53:26,300 epoch: 432                        loss: 0.6930897235870361
INFO 2021-01-30 01:53:26,301 4.365420629920498e-06
INFO 2021-01-30 01:54:33,538 validation score: 0.5041895508766174
INFO 2021-01-30 01:54:35,163 epoch: 433                        loss: 0.6930174231529236
INFO 2021-01-30 01:54:35,164 4.237941369049886e-06
INFO 2021-01-30 01:55:42,696 validation score: 0.4143550992012024
INFO 2021-01-30 01:55:44,322 epoch: 434                        loss: 0.6929917335510254
INFO 2021-01-30 01:55:44,322 4.112268715896831e-06
INFO 2021-01-30 01:56:51,954 validation score: 0.41854262351989746
INFO 2021-01-30 01:56:53,583 epoch: 435                        loss: 0.6930204629898071
INFO 2021-01-30 01:56:53,584 3.9884076318025045e-06
INFO 2021-01-30 01:58:01,444 validation score: 0.4656795859336853
INFO 2021-01-30 01:58:03,067 epoch: 436                        loss: 0.6928741931915283
INFO 2021-01-30 01:58:03,068 3.86636300659039e-06
INFO 2021-01-30 01:59:10,962 validation score: 0.5105451941490173
INFO 2021-01-30 01:59:12,595 epoch: 437                        loss: 0.6929608583450317
INFO 2021-01-30 01:59:12,595 3.7461396583733472e-06
INFO 2021-01-30 02:00:20,778 validation score: 0.4378058910369873
INFO 2021-01-30 02:00:22,405 epoch: 438                        loss: 0.6930226683616638
INFO 2021-01-30 02:00:22,406 3.62774233336331e-06
INFO 2021-01-30 02:01:30,670 validation score: 0.5347089767456055
INFO 2021-01-30 02:01:32,322 epoch: 439                        loss: 0.693063497543335
INFO 2021-01-30 02:01:32,322 3.5111757056839166e-06
INFO 2021-01-30 02:02:40,876 validation score: 0.487884521484375
INFO 2021-01-30 02:02:42,510 epoch: 440                        loss: 0.6929975152015686
INFO 2021-01-30 02:02:42,510 3.396444377186057e-06
INFO 2021-01-30 02:03:51,107 validation score: 0.5345886945724487
INFO 2021-01-30 02:03:52,742 epoch: 441                        loss: 0.6931872367858887
INFO 2021-01-30 02:03:52,743 3.283552877266116e-06
INFO 2021-01-30 02:05:01,521 validation score: 0.46558958292007446
INFO 2021-01-30 02:05:03,153 epoch: 442                        loss: 0.6930086612701416
INFO 2021-01-30 02:05:03,154 3.1725056626872136e-06
INFO 2021-01-30 02:06:12,172 validation score: 0.45619767904281616
INFO 2021-01-30 02:06:13,785 epoch: 443                        loss: 0.6930418610572815
INFO 2021-01-30 02:06:13,785 3.0633071174032337e-06
INFO 2021-01-30 02:07:22,812 validation score: 0.4557846784591675
INFO 2021-01-30 02:07:24,438 epoch: 444                        loss: 0.6930975914001465
INFO 2021-01-30 02:07:24,438 2.9559615523857774e-06
INFO 2021-01-30 02:08:34,710 validation score: 0.4602113962173462
INFO 2021-01-30 02:08:36,442 epoch: 445                        loss: 0.6930070519447327
INFO 2021-01-30 02:08:36,442 2.850473205453924e-06
INFO 2021-01-30 02:09:45,900 validation score: 0.5060114860534668
INFO 2021-01-30 02:09:47,526 epoch: 446                        loss: 0.6930232048034668
INFO 2021-01-30 02:09:47,526 2.7468462411070184e-06
INFO 2021-01-30 02:10:57,033 validation score: 0.4291750192642212
INFO 2021-01-30 02:10:58,665 epoch: 447                        loss: 0.6930228471755981
INFO 2021-01-30 02:10:58,665 2.6450847503601434e-06
INFO 2021-01-30 02:12:08,195 validation score: 0.37142014503479004
INFO 2021-01-30 02:12:09,835 epoch: 448                        loss: 0.6929865479469299
INFO 2021-01-30 02:12:09,835 2.5451927505827197e-06
INFO 2021-01-30 02:13:19,743 validation score: 0.49820274114608765
INFO 2021-01-30 02:13:21,370 epoch: 449                        loss: 0.6930474042892456
INFO 2021-01-30 02:13:21,370 2.4471741853398765e-06
INFO 2021-01-30 02:14:31,393 validation score: 0.4562506675720215
INFO 2021-01-30 02:14:33,023 epoch: 450                        loss: 0.6930004358291626
INFO 2021-01-30 02:14:33,023 2.351032924236712e-06
INFO 2021-01-30 02:15:43,249 validation score: 0.4920814037322998
INFO 2021-01-30 02:15:44,876 epoch: 451                        loss: 0.6929670572280884
INFO 2021-01-30 02:15:44,876 2.256772762765596e-06
INFO 2021-01-30 02:16:55,104 validation score: 0.45599567890167236
INFO 2021-01-30 02:16:56,731 epoch: 452                        loss: 0.6931352615356445
INFO 2021-01-30 02:16:56,732 2.1643974221563087e-06
INFO 2021-01-30 02:18:07,151 validation score: 0.46549761295318604
INFO 2021-01-30 02:18:08,771 epoch: 453                        loss: 0.6930182576179504
INFO 2021-01-30 02:18:08,771 2.0739105492291345e-06
INFO 2021-01-30 02:19:19,422 validation score: 0.45399904251098633
INFO 2021-01-30 02:19:21,044 epoch: 454                        loss: 0.6929601430892944
INFO 2021-01-30 02:19:21,044 1.9853157162508616e-06
INFO 2021-01-30 02:20:31,836 validation score: 0.5038646459579468
INFO 2021-01-30 02:20:33,464 epoch: 455                        loss: 0.6930249929428101
INFO 2021-01-30 02:20:33,464 1.8986164207938109e-06
INFO 2021-01-30 02:21:44,389 validation score: 0.46581387519836426
INFO 2021-01-30 02:21:46,013 epoch: 456                        loss: 0.6930244565010071
INFO 2021-01-30 02:21:46,013 1.813816085597701e-06
INFO 2021-01-30 02:22:57,094 validation score: 0.523405909538269
INFO 2021-01-30 02:22:58,722 epoch: 457                        loss: 0.6929948329925537
INFO 2021-01-30 02:22:58,722 1.7309180584345754e-06
INFO 2021-01-30 02:24:09,974 validation score: 0.46829861402511597
INFO 2021-01-30 02:24:11,603 epoch: 458                        loss: 0.6929541230201721
INFO 2021-01-30 02:24:11,603 1.6499256119766005e-06
INFO 2021-01-30 02:25:23,364 validation score: 0.40375983715057373
INFO 2021-01-30 02:25:24,992 epoch: 459                        loss: 0.6930662393569946
INFO 2021-01-30 02:25:24,992 1.5708419436668757e-06
INFO 2021-01-30 02:26:36,493 validation score: 0.42605847120285034
INFO 2021-01-30 02:26:38,112 epoch: 460                        loss: 0.6929276585578918
INFO 2021-01-30 02:26:38,112 1.4936701755932167e-06
INFO 2021-01-30 02:27:50,310 validation score: 0.4488275647163391
INFO 2021-01-30 02:27:51,952 epoch: 461                        loss: 0.69295734167099
INFO 2021-01-30 02:27:51,953 1.4184133543648832e-06
INFO 2021-01-30 02:29:03,737 validation score: 0.5181611776351929
INFO 2021-01-30 02:29:05,363 epoch: 462                        loss: 0.6930171251296997
INFO 2021-01-30 02:29:05,363 1.3450744509923293e-06
INFO 2021-01-30 02:30:17,495 validation score: 0.4142208695411682
INFO 2021-01-30 02:30:19,164 epoch: 463                        loss: 0.6930784583091736
INFO 2021-01-30 02:30:19,165 1.2736563607698647e-06
INFO 2021-01-30 02:31:31,350 validation score: 0.4469946026802063
INFO 2021-01-30 02:31:32,972 epoch: 464                        loss: 0.6929068565368652
INFO 2021-01-30 02:31:32,973 1.2041619031614299e-06
INFO 2021-01-30 02:32:45,254 validation score: 0.431308388710022
INFO 2021-01-30 02:32:46,912 epoch: 465                        loss: 0.6930202841758728
INFO 2021-01-30 02:32:46,912 1.1365938216891896e-06
INFO 2021-01-30 02:33:59,424 validation score: 0.5084474086761475
INFO 2021-01-30 02:34:01,053 epoch: 466                        loss: 0.6931418180465698
INFO 2021-01-30 02:34:01,054 1.070954783825326e-06
INFO 2021-01-30 02:35:13,882 validation score: 0.40409207344055176
INFO 2021-01-30 02:35:15,511 epoch: 467                        loss: 0.6929447054862976
INFO 2021-01-30 02:35:15,512 1.0072473808866502e-06
INFO 2021-01-30 02:36:28,345 validation score: 0.4247949719429016
INFO 2021-01-30 02:36:29,965 epoch: 468                        loss: 0.6930058598518372
INFO 2021-01-30 02:36:29,966 9.454741279323561e-07
INFO 2021-01-30 02:37:42,864 validation score: 0.46020597219467163
INFO 2021-01-30 02:37:44,492 epoch: 469                        loss: 0.6930036544799805
INFO 2021-01-30 02:37:44,492 8.856374636646787e-07
INFO 2021-01-30 02:38:57,582 validation score: 0.47445929050445557
INFO 2021-01-30 02:38:59,395 epoch: 470                        loss: 0.6929638385772705
INFO 2021-01-30 02:38:59,395 8.277397503326864e-07
INFO 2021-01-30 02:40:12,583 validation score: 0.47977691888809204
INFO 2021-01-30 02:40:14,211 epoch: 471                        loss: 0.6930623054504395
INFO 2021-01-30 02:40:14,211 7.717832736389619e-07
INFO 2021-01-30 02:41:27,819 validation score: 0.4257243275642395
INFO 2021-01-30 02:41:29,444 epoch: 472                        loss: 0.6930783987045288
INFO 2021-01-30 02:41:29,445 7.177702426493801e-07
INFO 2021-01-30 02:42:42,972 validation score: 0.4350849986076355
INFO 2021-01-30 02:42:44,592 epoch: 473                        loss: 0.6930667161941528
INFO 2021-01-30 02:42:44,592 6.657027897059327e-07
INFO 2021-01-30 02:43:58,356 validation score: 0.6307252645492554
INFO 2021-01-30 02:43:59,981 epoch: 474                        loss: 0.693053126335144
INFO 2021-01-30 02:43:59,981 6.155829703425017e-07
INFO 2021-01-30 02:45:13,803 validation score: 0.43306416273117065
INFO 2021-01-30 02:45:15,424 epoch: 475                        loss: 0.6929659247398376
INFO 2021-01-30 02:45:15,424 5.674127632037353e-07
INFO 2021-01-30 02:46:29,460 validation score: 0.4332168698310852
INFO 2021-01-30 02:46:31,085 epoch: 476                        loss: 0.6931338310241699
INFO 2021-01-30 02:46:31,085 5.211940699669324e-07
INFO 2021-01-30 02:47:45,215 validation score: 0.42426174879074097
INFO 2021-01-30 02:47:46,844 epoch: 477                        loss: 0.6930026412010193
INFO 2021-01-30 02:47:46,845 4.769287152669639e-07
INFO 2021-01-30 02:49:01,232 validation score: 0.4524145722389221
INFO 2021-01-30 02:49:02,854 epoch: 478                        loss: 0.693011462688446
INFO 2021-01-30 02:49:02,855 4.346184466242362e-07
INFO 2021-01-30 02:50:17,922 validation score: 0.48548394441604614
INFO 2021-01-30 02:50:19,557 epoch: 479                        loss: 0.6931216716766357
INFO 2021-01-30 02:50:19,557 3.9426493437571776e-07
INFO 2021-01-30 02:51:34,218 validation score: 0.4661099910736084
INFO 2021-01-30 02:51:35,839 epoch: 480                        loss: 0.6930509209632874
INFO 2021-01-30 02:51:35,840 3.55869771608965e-07
INFO 2021-01-30 02:52:50,535 validation score: 0.4613457918167114
INFO 2021-01-30 02:52:52,160 epoch: 481                        loss: 0.69309002161026
INFO 2021-01-30 02:52:52,160 3.19434474099261e-07
INFO 2021-01-30 02:54:07,103 validation score: 0.46968793869018555
INFO 2021-01-30 02:54:08,733 epoch: 482                        loss: 0.6929543614387512
INFO 2021-01-30 02:54:08,733 2.84960480249769e-07
INFO 2021-01-30 02:55:24,091 validation score: 0.4439067840576172
INFO 2021-01-30 02:55:25,715 epoch: 483                        loss: 0.6930398941040039
INFO 2021-01-30 02:55:25,716 2.52449151034739e-07
INFO 2021-01-30 02:56:41,024 validation score: 0.36598432064056396
INFO 2021-01-30 02:56:42,655 epoch: 484                        loss: 0.693008542060852
INFO 2021-01-30 02:56:42,655 2.2190176994577836e-07
INFO 2021-01-30 02:57:58,795 validation score: 0.4438020586967468
INFO 2021-01-30 02:58:00,535 epoch: 485                        loss: 0.6929861307144165
INFO 2021-01-30 02:58:00,535 1.933195429411815e-07
INFO 2021-01-30 02:59:16,338 validation score: 0.3506391644477844
INFO 2021-01-30 02:59:17,958 epoch: 486                        loss: 0.6929559707641602
INFO 2021-01-30 02:59:17,959 1.667035983983399e-07
INFO 2021-01-30 03:00:33,693 validation score: 0.465492844581604
INFO 2021-01-30 03:00:35,312 epoch: 487                        loss: 0.6929435729980469
INFO 2021-01-30 03:00:35,312 1.420549870691613e-07
INFO 2021-01-30 03:01:51,180 validation score: 0.5291347503662109
INFO 2021-01-30 03:01:52,805 epoch: 488                        loss: 0.6929921507835388
INFO 2021-01-30 03:01:52,805 1.1937468203861934e-07
INFO 2021-01-30 03:03:08,823 validation score: 0.4583593010902405
INFO 2021-01-30 03:03:10,443 epoch: 489                        loss: 0.6930540800094604
INFO 2021-01-30 03:03:10,444 9.866357868632341e-08
INFO 2021-01-30 03:04:26,464 validation score: 0.42399919033050537
INFO 2021-01-30 03:04:28,095 epoch: 490                        loss: 0.6930551528930664
INFO 2021-01-30 03:04:28,096 7.992249465116899e-08
INFO 2021-01-30 03:05:44,574 validation score: 0.43144285678863525
INFO 2021-01-30 03:05:46,204 epoch: 491                        loss: 0.6931030750274658
INFO 2021-01-30 03:05:46,205 6.315216979906349e-08
INFO 2021-01-30 03:07:02,631 validation score: 0.376476526260376
INFO 2021-01-30 03:07:04,259 epoch: 492                        loss: 0.6930514574050903
INFO 2021-01-30 03:07:04,259 4.835326619371633e-08
INFO 2021-01-30 03:08:20,859 validation score: 0.47844648361206055
INFO 2021-01-30 03:08:22,483 epoch: 493                        loss: 0.6929854154586792
INFO 2021-01-30 03:08:22,483 3.5526368070504245e-08
INFO 2021-01-30 03:09:39,186 validation score: 0.40237224102020264
INFO 2021-01-30 03:09:40,815 epoch: 494                        loss: 0.6930451989173889
INFO 2021-01-30 03:09:40,815 2.4671981813395328e-08
INFO 2021-01-30 03:10:58,045 validation score: 0.43337178230285645
INFO 2021-01-30 03:10:59,674 epoch: 495                        loss: 0.6929582357406616
INFO 2021-01-30 03:10:59,674 1.5790535934987217e-08
INFO 2021-01-30 03:12:16,671 validation score: 0.6144794225692749
INFO 2021-01-30 03:12:18,303 epoch: 496                        loss: 0.6930508017539978
INFO 2021-01-30 03:12:18,304 8.882381059542858e-09
INFO 2021-01-30 03:13:35,741 validation score: 0.4332965016365051
INFO 2021-01-30 03:13:37,373 epoch: 497                        loss: 0.6930253505706787
INFO 2021-01-30 03:13:37,373 3.947789909190466e-09
INFO 2021-01-30 03:14:55,732 validation score: 0.43294358253479004
INFO 2021-01-30 03:14:57,507 epoch: 498                        loss: 0.6929242014884949
INFO 2021-01-30 03:14:57,507 9.869572931432468e-10
INFO 2021-01-30 03:16:15,114 validation score: 0.4577942490577698
INFO 2021-01-30 03:16:16,743 epoch: 499                        loss: 0.6929888725280762
INFO 2021-01-30 03:16:16,743 1e-16
INFO 2021-01-30 03:17:34,467 validation score: 0.4102403521537781
